cocnumber,of_leas_in_coc,total_hcy_count,hotels_motels,unsheltered,sheltered,doubled_up,cdw,lep,uhy
TX-700,56,19304.0,1327.0,493.0,1709.0,15534.0,1904.0,4337.0,2129.0
TX-701,27,1351.0,47.0,18.0,71.0,1118.0,147.0,118.0,191.0
Unclaimed,63,8781.0,169.0,370.0,396.0,7479.0,1305.0,271.0,368.0
UT-500,18,6953.0,194.0,128.0,694.0,5937.0,1255.0,1317.0,1128.0
UT-503,31,6282.0,198.0,520.0,281.0,5251.0,1281.0,1178.0,831.0
UT-504,6,2099.0,34.0,62.0,13.0,1954.0,549.0,392.0,134.0
VA-500,8,3236.0,566.0,48.0,190.0,2423.0,709.0,101.0,345.0
VA-501,6,1271.0,327.0,45.0,139.0,760.0,216.0,26.0,115.0
VA-502,6,600.0,85.0,,117.0,386.0,120.0,32.0,46.0
VA-503,1,886.0,332.0,16.0,86.0,452.0,181.0,9.0,91.0
VA-504,6,520.0,59.0,18.0,44.0,394.0,99.0,85.0,44.0
VA-505,4,1312.0,324.0,8.0,63.0,917.0,234.0,48.0,41.0
VA-507,1,266.0,96.0,,,127.0,33.0,,13.0
VA-508,5,465.0,25.0,5.0,59.0,331.0,77.0,11.0,37.0
VA-513,8,830.0,137.0,,71.0,601.0,149.0,101.0,119.0
VA-514,5,1325.0,397.0,20.0,84.0,824.0,260.0,81.0,198.0
VA-521,65,3331.0,321.0,11.0,285.0,2538.0,590.0,187.0,231.0
VA-600,2,214.0,10.0,,123.0,71.0,56.0,80.0,23.0
VA-601,1,3257.0,134.0,6.0,467.0,2650.0,473.0,1958.0,1087.0
VA-602,1,2286.0,56.0,,74.0,2156.0,267.0,1333.0,388.0
VA-603,1,142.0,13.0,,55.0,74.0,38.0,31.0,9.0
VA-604,2,159.0,4.0,,31.0,105.0,33.0,41.0,10.0
VT-500,47,856.0,147.0,53.0,87.0,474.0,18.0,7.0,34.0
VT-501,9,222.0,33.0,4.0,59.0,112.0,39.0,18.0,3.0
WA-500,22,9251.0,593.0,352.0,2321.0,5966.0,1920.0,2081.0,1111.0
WA-501,210,14664.0,824.0,1163.0,1298.0,11088.0,2857.0,2471.0,1738.0
WA-502,18,3042.0,106.0,89.0,395.0,2425.0,682.0,143.0,639.0
WA-503,19,4606.0,356.0,346.0,454.0,3389.0,941.0,351.0,606.0
WA-504,15,3908.0,306.0,368.0,525.0,2693.0,962.0,548.0,489.0
WA-507,16,2549.0,108.0,36.0,152.0,2223.0,431.0,1011.0,142.0
WA-508,14,2811.0,121.0,233.0,253.0,2195.0,563.0,415.0,436.0
WI-500,374,9634.0,544.0,114.0,1304.0,7311.0,1943.0,453.0,1002.0
WI-501,37,6195.0,282.0,62.0,937.0,4882.0,1441.0,563.0,888.0
WI-502,16,1223.0,76.0,,6.0,1063.0,175.0,59.0,134.0
WI-503,18,1986.0,228.0,33.0,267.0,1433.0,449.0,202.0,137.0
WV-500,5,294.0,3.0,3.0,67.0,217.0,64.0,,26.0
WV-501,2,367.0,,,71.0,280.0,83.0,,
WV-503,4,1266.0,40.0,31.0,186.0,1007.0,257.0,,61.0
WV-508,40,6085.0,115.0,212.0,982.0,4667.0,1301.0,85.0,220.0
WY-500,48,1878.0,158.0,11.0,471.0,1158.0,385.0,96.0,229.0
Totals,12722,1409844.0,83580.0,48366.0,196125.0,1023125.0,254557.0,220050.0,113467.0
